,title,critic_rating,user_rating,month,day,year
0,The Long Walk,88,85,10,21,2025
1,The Roses,65,79,10,21,2025
2,Dead of Winter,77,79,10,21,2025
3,Good Boy,89,82,10,24,2025
4,A HOUSE OF DYNAMITE,81,75,10,24,2025
5,The Woman in Cabin 10,28,31,10,10,2025
6,The Perfect Neighbor,100,77,10,17,2025
7,Weapons,93,85,9,9,2025
8,Evelyn,100,77,9,10,2019
9,The Lost Bus,87,94,10,3,2025
10,The Substance,89,76,10,31,2024
11,Bring Her Back,89,79,7,1,2025
12,HIM,31,57,10,7,2025
13,The Conjuring: Last Rites,59,78,10,7,2025
14,I Know What You Did Last Summer,36,68,8,26,2025
15,Tron: Legacy,51,64,1,1,2014
16,Vicious,42,34,10,10,2025
17,Sinners,97,96,6,3,2025
18,The Strangers: Chapter 2,14,55,10,14,2025
19,Caught Stealing,84,84,9,30,2025
20,Steve,78,66,10,3,2025
21,Superman,83,90,8,15,2025
22,The Twits,53,62,10,17,2025
23,Play Dirty,44,43,10,1,2025
24,28 Years Later,88,63,7,29,2025
25,A Big Bold Beautiful Journey,36,59,10,14,2025
26,Together,91,76,8,26,2025
27,KPop Demon Hunters,95,99,6,20,2025
28,The Naked Gun,88,73,9,2,2025
29,Lurker,95,84,10,10,2025
30,The Fantastic Four: First Steps,86,91,9,23,2025
31,V/H/S Halloween,95,54,10,3,2025
32,Oddity,96,77,8,20,2024
33,Black Bag,96,70,4,1,2025
34,F1 The Movie,82,97,8,22,2025
35,Trick 'r Treat,81,98,7,24,2014
36,John Candy: I Like Me,89,98,10,10,2025
37,Highest 2 Lowest,84,84,9,5,2025
38,Materialists,78,66,7,22,2025
39,Gabby's Dollhouse: The Movie,84,94,10,14,2025
40,Friendship,87,73,6,17,2025
41,Jurassic World Rebirth,50,71,8,5,2025
42,Companion,93,89,2,18,2025
43,The Baltimorons,92,82,10,7,2025
44,The Senior,79,93,10,14,2025
45,Longlegs,86,61,8,23,2024
46,Nobody 2,77,88,9,2,2025
47,The Ugly Stepsister,96,87,5,9,2025
48,How to Train Your Dragon,77,97,7,15,2025
49,Honey Don't!,45,40,9,9,2025
50,All of You,71,70,9,26,2025
51,Under the Shadow,99,71,1,17,2017
52,Heretic,90,76,12,10,2024
53,Tron,60,69,12,13,2015
54,Freakier Friday,74,91,10,7,2025
55,The Toxic Avenger,86,83,9,30,2025
56,Host,98,71,7,30,2020
57,His House,100,73,10,30,2020
58,Mission: Impossible - The Final Reckoning,80,88,8,19,2025
59,The Maze Runner,66,68,12,2,2014
60,Talk to Me,94,83,9,12,2023
61,Thunderbolts*,88,93,7,1,2025
62,Eddington,69,65,8,12,2025
63,Warfare,92,93,5,6,2025
64,The Life of Chuck,80,88,7,29,2025
65,Some Other Woman,43,36,1,3,2025
66,The Thursday Murder Club,77,53,8,28,2025
67,Don't Say a Word,23,49,3,1,2013
68,The Monkey,77,55,4,4,2025
69,Presence,88,52,2,25,2025
70,40 Acres,89,94,7,22,2025
71,Strange Harvest,91,65,9,9,2025
72,Primitive War,56,85,10,3,2025
73,Maintenance Required,33,38,10,8,2025
74,Ballerina,75,92,7,1,2025
75,Tim Burton's The Nightmare Before Christmas,95,92,1,1,2014
76,Downton Abbey: The Grand Finale,91,96,9,30,2025
77,The Menu,88,76,1,3,2023
78,The Ballad of Wallis Island,96,93,5,6,2025
79,Five Nights at Freddy's,33,86,10,27,2023
80,Guns & Moses,73,94,10,14,2025
81,Past Lives,95,93,8,22,2023
82,Parasite,99,90,10,11,2019
83,Relay,79,89,9,16,2025
84,Hereditary,90,72,8,21,2018
85,Hocus Pocus 2,65,47,9,30,2022
86,Nosferatu,84,73,1,21,2025
87,Karate Kid: Legends,58,90,7,8,2025
88,Sinister,64,62,11,21,2015
89,Final Destination Bloodlines,92,86,6,17,2025
90,War of the Worlds,4,20,7,30,2025
91,Vacation,27,45,5,23,2016
92,Until Dawn,51,67,5,23,2025
93,Halloween,97,89,3,18,2017
94,Barbarian,92,70,10,25,2022
95,Sketch,95,83,8,26,2025
96,M3GAN 2.0,58,81,7,15,2025
97,Scream,78,80,4,21,2016
98,Drop,83,79,4,29,2025
99,Interstellar,73,87,5,24,2016
100,The Surfer,84,46,6,6,2025
101,Elio,83,90,8,19,2025
102,Splitsville,85,84,9,23,2025
103,The A-Team,48,66,11,25,2015
104,MadS,94,67,10,18,2024
105,Mickey 17,77,73,4,8,2025
106,Psycho,97,95,2,12,2014
107,Bad Shabbos,86,82,9,16,2025
108,Something's Gotta Give,72,69,4,16,2012
109,The Amateur,62,87,6,10,2025
110,The Man in My Basement,40,28,9,25,2025
111,The Order,93,89,12,24,2024
112,Get Out,98,86,5,9,2017
113,A Serbian Film,48,46,1,18,2021
114,Godzilla Minus One,99,98,6,1,2024
115,The Phoenician Scheme,77,70,7,8,2025
116,It,85,84,12,19,2017
117,The Babadook,98,72,11,5,2015
118,Babygirl,76,48,1,28,2025
119,The Gorge,62,75,2,14,2025
120,Traumatika,68,44,10,7,2025
121,Premonition,8,50,4,1,2017
122,Deadstream,92,75,10,6,2022
123,Fifty Shades of Grey,25,41,1,5,2016
124,The Bad Guys 2,87,94,8,19,2025
125,The Wailing,99,82,9,6,2016
126,Hit Man,95,89,6,7,2024
127,Maze Runner: The Scorch Trials,47,54,12,3,2015
128,Dangerous Animals,87,74,7,22,2025
129,The Witch,91,61,5,17,2016
130,Practical Magic,27,73,9,1,2009
131,28 Days Later,87,85,5,10,2014
132,The Godfather,97,98,8,1,2013
133,Anora,93,84,12,17,2024
134,It's What's Inside,79,69,10,4,2024
135,Marvel's the Avengers,91,91,6,22,2014
136,The Damned,89,47,1,21,2025
137,Annie Hall,97,92,9,3,2015
138,Small Things Like These,93,81,12,17,2024
139,The Cabin in the Woods,92,74,5,6,2014
140,Maze Runner: The Death Cure,43,58,4,6,2018
141,Wicked,88,95,12,31,2024
142,X,94,76,4,14,2022
143,Coraline,91,74,2,12,2014
144,Smile 2,86,81,11,19,2024
145,A Nightmare on Elm Street,94,84,7,24,2014
146,The Conjuring,86,83,10,8,2013
147,It Follows,95,66,11,30,2016
148,The Texas Chain Saw Massacre,84,82,12,30,2014
